"Rk","Player","Age","Team","conference","division","Pos","Pos_cat","G","GS","GS.","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Awards","all_star","rank_topbottom10"
157,"De'Andre Hunter",28,"SAC","West","Pacific","SF","SF",2,2,1,51,2.8,13.4,0.211,1.4,6.4,0.222,1.4,7.1,0.2,0.263,3.5,4.2,0.833,0.7,1.4,2.1,0.7,0,0,2.8,3.5,10.6,"",0,NA
158,"Spencer Jones",24,"DEN","West","Northwest","SF","SF",50,34,0.68,1171,3.3,6.5,0.505,1.6,3.8,0.415,1.7,2.7,0.629,0.625,0.9,1.4,0.617,1.7,3.3,5,1.3,1.3,0.7,0.8,4.3,9,"",0,NA
160,"Dominick Barlow",22,"PHI","East","Atlantic","PF","PF",48,41,0.854,1162,4.8,8.8,0.547,0.6,2,0.288,4.2,6.8,0.626,0.581,2,2.7,0.733,3.1,4,7.2,1.7,1.4,1,1.1,3,12.2,"",0,NA
161,"Alex Sarr",20,"WAS","East","Southeast","C","C",41,41,1,1156,8.9,17.9,0.496,1.2,3.7,0.336,7.6,14.2,0.537,0.53,2.9,4.2,0.691,3,6.9,9.9,3.6,1.1,2.6,2.2,2.6,21.9,"",0,NA
162,"Tobias Harris",33,"DET","East","Central","PF","PF",41,41,1,1149,6.1,13.6,0.447,1.7,5,0.344,4.4,8.6,0.507,0.51,2.9,3.3,0.867,1.2,5.5,6.7,3,1.1,0.3,1.4,2.2,16.7,"",0,NA
163,"Grayson Allen",30,"PHO","West","Pacific","SG","SG",38,26,0.684,1148,6.8,16.6,0.408,4,11.2,0.36,2.8,5.4,0.509,0.529,3.3,3.8,0.861,0.8,2.9,3.7,4.7,1.6,0.4,2,2.6,20.9,"",0,NA
164,"Zaccharie Risacher",20,"ATL","East","Southeast","SF","SF",47,45,0.957,1141,5.9,13.4,0.44,2.2,6.3,0.345,3.7,7.1,0.524,0.521,1.2,2.1,0.585,1.4,4,5.4,2,1.3,0.8,1.4,3.2,15.2,"",0,NA
167,"Precious Achiuwa",26,"SAC","West","Pacific","C","C",53,37,0.698,1123,5.9,11.3,0.517,0.6,2,0.328,5.2,9.4,0.556,0.545,1.3,2.5,0.532,3.6,6.3,9.9,2.1,1.6,1,1.3,2.9,13.7,"",0,NA
173,"Tre Johnson",19,"WAS","East","Southeast","SG","SG",45,27,0.6,1099,6.8,15.6,0.44,2.9,7.8,0.376,3.9,7.8,0.504,0.534,2.1,2.4,0.903,0.8,3.3,4,3.1,0.9,0.5,2.1,2.6,18.7,"",0,NA
174,"Svi Mykhailiuk",28,"UTA","West","Northwest","SF","SF",47,41,0.872,1097,5.2,10.8,0.477,2.8,7,0.399,2.4,3.8,0.621,0.606,0.8,0.9,0.923,1.1,2.7,3.8,2.9,0.8,0.1,1.2,2,13.9,"",0,NA
175,"Ryan Kalkbrenner",24,"CHO",NA,NA,"C","C",48,30,0.625,1096,5.4,7.1,0.759,0,0.1,0,5.4,7,0.766,0.759,2,2.9,0.69,4.1,5.4,9.5,1.2,0.9,2.3,1.6,2.5,12.7,"",0,NA
180,"Dean Wade",29,"CLE","East","Central","PF","PF",48,27,0.562,1087,3.2,7.5,0.427,2,5.4,0.36,1.2,2,0.607,0.558,0.9,1.3,0.711,1.4,5.3,6.7,2.5,1.3,0.7,0.5,2.5,9.2,"",0,NA
182,"Jusuf Nurkić",31,"UTA","West","Northwest","C","C",41,36,0.878,1083,6,11.9,0.503,0.8,2.4,0.352,5.2,9.5,0.54,0.538,2.1,3.8,0.549,3.5,10.6,14.1,6.5,1.7,0.7,3.4,4.5,14.9,"",0,NA
183,"Kevin Porter Jr.",25,"MIL","East","Central","PG","PG",32,30,0.938,1081,7,14.8,0.473,1.4,4.4,0.326,5.6,10.4,0.535,0.521,4,4.6,0.87,1,4.5,5.5,8.1,2.4,0.5,3.2,2.3,19.4,"",0,NA
184,"Josh Okogie",27,"HOU","West","Southwest","SG","SG",55,29,0.527,1079,3.5,7.9,0.439,1.7,4.4,0.397,1.7,3.5,0.491,0.549,1.1,1.9,0.596,2.1,3.1,5.2,1.6,1.7,0.4,1.2,2.9,9.8,"",0,NA
185,"Cameron Johnson",29,"DEN","West","Northwest","SF","SF",35,35,1,1077,4.6,10.2,0.457,2.2,5.2,0.42,2.4,4.9,0.497,0.566,2.2,2.6,0.844,0.9,3.4,4.3,2.7,0.8,0.3,1,2.6,13.7,"",0,NA
186,"Bennedict Mathurin",23,"2TM",NA,NA,"SF","SF",34,25,0.735,1077,6.4,15,0.428,2.1,6,0.35,4.3,9,0.48,0.498,5.8,6.7,0.874,1,5.2,6.3,2.8,0.9,0.2,2.6,3.3,20.8,"",0,NA
186,"Bennedict Mathurin",23,"IND","East","Central","SF","SF",28,24,0.857,891,6.3,14.5,0.433,2.3,6.3,0.372,3.9,8.2,0.48,0.514,5.2,5.9,0.884,0.9,5.2,6.1,2.5,0.7,0.2,2.6,3.1,20.1,"",0,NA
188,"Austin Reaves",27,"LAL","West","Pacific","SG","SG",32,26,0.812,1075,8.2,16.3,0.502,2.6,7.1,0.373,5.5,9.2,0.602,0.583,7.4,8.5,0.874,0.7,4.6,5.3,5.9,1.1,0.3,3.5,2.3,26.4,"",0,NA
190,"Herbert Jones",27,"NOP","West","Southwest","SF","SF",37,37,1,1069,4,10.5,0.386,1.7,5.6,0.297,2.4,4.9,0.486,0.465,1.3,1.6,0.813,1,3.2,4.3,3.4,2.1,0.6,1.7,4,11,"",0,NA
201,"RJ Barrett",25,"TOR","East","Atlantic","SF","SF",35,35,1,1032,7.8,16.8,0.468,2.1,6.1,0.341,5.8,10.6,0.541,0.53,4.1,5.8,0.707,1.1,5.5,6.6,4.3,1,0.3,2.1,3,21.9,"",0,NA
202,"Joel Embiid",31,"PHI","East","Atlantic","C","C",33,33,1,1029,10.4,21,0.495,1.5,4.6,0.318,8.9,16.4,0.545,0.53,8.5,9.9,0.858,2.3,6.4,8.7,4.5,0.7,1.2,3.4,2.4,30.7,"",0,NA
205,"Quinten Post",25,"GSW","West","Pacific","PF","PF",58,32,0.552,1002,5.9,13.5,0.435,3,8.8,0.341,2.9,4.7,0.611,0.546,1,1.3,0.8,2,6.3,8.4,2.9,0.9,1,1.6,4.1,15.8,"",0,NA
208,"Bilal Coulibaly",21,"WAS","East","Southeast","SG","SG",38,38,1,992,4.7,11.5,0.406,1.2,4.5,0.272,3.4,7,0.492,0.459,3.3,4.3,0.756,1.2,4.8,6,3.5,2,1.4,2,3.4,13.9,"",0,NA
209,"Aaron Nesmith",26,"IND","East","Central","SF","SF",33,30,0.909,991,5.2,13.5,0.386,2.8,7.5,0.367,2.5,6,0.41,0.488,2.7,3.2,0.82,1.5,4.1,5.6,2.5,0.8,0.7,1.7,3.2,15.9,"",0,NA
212,"Khris Middleton",34,"2TM",NA,NA,"SF","SF",40,38,0.95,975,5.9,13.2,0.444,1.5,4.4,0.342,4.4,8.8,0.496,0.501,2.9,3.4,0.859,1.5,4.5,6,4.7,1.1,0.3,2.5,3.6,16.2,"",0,NA
212,"Khris Middleton",34,"WAS","East","Southeast","SF","SF",34,34,1,827,5.7,13.1,0.433,1.4,4.3,0.333,4.2,8.7,0.483,0.488,2.5,3,0.841,1.3,4.5,5.8,4.8,1.1,0.4,2.5,3.7,15.3,"",0,NA
212,"Khris Middleton",34,"DAL","West","Southwest","SF","SF",6,4,0.667,148,7.1,14.1,0.5,1.9,5.1,0.381,5.1,9,0.568,0.569,5.1,5.6,0.913,2.4,4.6,7.1,4.1,1,0,2.7,2.7,21.2,"",0,NA
217,"Tari Eason",24,"HOU","West","Southwest","PF","PF",36,22,0.611,941,6,13.6,0.445,2.8,6.5,0.432,3.3,7.1,0.457,0.548,1,1.5,0.684,2.6,6,8.6,2.2,1.8,0.8,2.2,3.1,15.9,"",0,NA
225,"Sam Merrill",29,"CLE","East","Central","SG","SG",36,24,0.667,915,6.1,12.7,0.481,4.7,10.3,0.46,1.4,2.5,0.571,0.667,1.4,1.7,0.837,0.9,2.4,3.3,3.1,0.7,0.2,1.3,3.5,18.4,"",0,NA
226,"Jalen Suggs",24,"ORL","East","Southeast","PG","PG",35,34,0.971,913,6.6,15.1,0.438,2.6,8.1,0.327,4,7.1,0.564,0.525,2.9,3.4,0.839,0.9,4.4,5.4,7.3,2.7,1.1,3.5,3.7,18.8,"",0,NA
234,"Franz Wagner",24,"ORL","East","Southeast","SF","SF",28,26,0.929,891,8.3,17.3,0.479,1.7,4.6,0.365,6.6,12.6,0.521,0.528,5.8,7,0.828,1.7,4.8,6.5,4.1,1.2,0.4,1.9,2.5,24.1,"",0,NA
235,"Jrue Holiday",35,"POR","West","Northwest","PG","PG",31,29,0.935,883,7.3,16.3,0.449,2.9,7.9,0.361,4.4,8.4,0.532,0.536,2.2,2.7,0.815,2,3.8,5.7,8,1.5,0.1,3.5,2.1,19.6,"",0,NA
237,"Daniel Gafford",27,"DAL","West","Southwest","C","C",41,31,0.756,876,5.2,8.4,0.623,0,0,NA,5.2,8.4,0.623,0.623,3.1,4.2,0.752,3.6,7.2,10.8,1.6,1.4,2.2,2.1,4.6,13.6,"",0,NA
238,"Giannis Antetokounmpo",31,"MIL","East","Central","PF","PF",30,30,1,876,12.9,20,0.645,0.6,1.6,0.395,12.3,18.5,0.666,0.66,8.1,12.2,0.658,3.5,8.9,12.4,6.9,1.1,0.9,4.1,3.2,34.5,"AS",1,NA
239,"Coby White",25,"2TM",NA,NA,"SG","SG",31,26,0.839,875,7.3,16.9,0.434,3,8.9,0.343,4.3,8,0.536,0.524,5.2,6.5,0.799,0.3,4.3,4.6,6,0.9,0.1,3.7,3,22.9,"",0,NA
239,"Coby White",25,"CHI","East","Central","SG","SG",29,26,0.897,843,7.3,16.8,0.438,3.1,8.9,0.346,4.3,7.9,0.541,0.529,5.3,6.6,0.805,0.3,4.3,4.6,5.8,0.9,0.1,3.8,3,23.1,"",0,NA
240,"Andre Drummond",32,"PHI","East","Atlantic","C","C",44,22,0.5,868,4.9,9.8,0.5,0.8,2.3,0.364,4.1,7.5,0.541,0.542,1.8,2.9,0.623,6.2,9.6,15.8,1.7,1,1.6,1.8,3.6,12.4,"",0,NA
243,"Isaiah Hartenstein",27,"OKC","West","Northwest","C","C",33,32,0.97,848,6.3,9.8,0.645,0,0.2,0,6.3,9.6,0.659,0.645,2.3,3.7,0.628,4.7,8.7,13.3,4.9,1.4,1,2.8,3.8,14.9,"",0,NA
247,"Paul George",35,"PHI","East","Atlantic","PF","PF",27,27,1,824,6.6,15.5,0.424,2.9,7.6,0.382,3.7,7.9,0.464,0.517,2.8,3.3,0.855,0.6,5.5,6.1,4.4,1.7,0.6,1.9,2.6,18.8,"",0,NA
255,"Keegan Murray",25,"SAC","West","Pacific","PF","PF",23,22,0.957,793,5.7,13.6,0.42,1.4,5.1,0.277,4.3,8.5,0.505,0.472,1.7,2.2,0.776,1.5,4.5,6,1.7,1.1,1.6,1.2,1.9,14.6,"",0,NA
257,"Darius Garland",26,"CLE","East","Central","PG","PG",26,26,1,792,7.7,17.1,0.451,2.7,7.5,0.36,5,9.7,0.521,0.529,3.1,3.6,0.861,0.5,2.3,2.9,8.2,1,0.1,3.3,2.2,21.2,"",0,NA
267,"Jalen Williams",24,"OKC","West","Northwest","SG","SG",26,26,1,755,8.3,17.4,0.479,1,3.1,0.313,7.4,14.4,0.515,0.507,4.1,4.9,0.833,0.8,5,5.8,6.7,1.6,0.4,2.4,2.6,21.7,"",0,NA
285,"Christian Braun",24,"DEN","West","Northwest","SG","SG",23,23,1,700,4.5,9.2,0.494,0.8,2.9,0.281,3.7,6.2,0.595,0.539,2,2.6,0.765,1.9,3.5,5.3,3.4,0.8,0.4,1.4,2.8,11.9,"",0,NA
289,"Derrick Jones Jr.",28,"LAC","West","Pacific","SF","SF",26,21,0.808,682,5.4,10.3,0.526,1.7,4.6,0.368,3.7,5.8,0.651,0.607,2.1,2.8,0.755,1.2,2.5,3.7,1.8,1.2,1.5,1.1,2.7,14.7,"",0,NA
294,"Jaden Ivey",23,"CHI","East","Central","SG","SG",4,3,0.75,115,4.7,11.3,0.417,2.5,6.6,0.381,2.2,4.7,0.467,0.528,2.5,2.8,0.889,1.6,4.4,5.9,5,2.5,0.6,1.9,2.8,14.4,"",0,NA
297,"Johnny Furphy",21,"IND","East","Central","SG","SG",35,21,0.6,643,3.9,8.3,0.47,1.3,4,0.324,2.6,4.4,0.603,0.547,1,2,0.486,1.8,6.8,8.6,2.3,1.1,0.4,1.6,3.6,10.1,"",0,NA
299,"Aaron Gordon",30,"DEN","West","Northwest","PF","PF",23,20,0.87,642,7.8,15.3,0.509,2.4,5.9,0.4,5.4,9.4,0.577,0.586,4.8,6.1,0.789,1.7,6.3,8,3.3,0.9,0.2,1.3,2.1,22.8,"",0,NA
303,"Anthony Davis",32,"DAL","West","Southwest","PF","PF",20,20,1,626,9.7,19.2,0.506,0.6,2.1,0.27,9.1,17.1,0.535,0.521,3.4,4.7,0.728,3.6,9.1,12.7,3.2,1.3,1.9,2.4,2.4,23.4,"",0,NA
304,"Jakob Poeltl",30,"TOR","East","Atlantic","C","C",25,23,0.92,621,5.9,8.7,0.673,0,0,NA,5.9,8.7,0.673,0.673,2,3.1,0.63,3.8,6.8,10.6,2.9,1.1,0.8,2.1,4.3,13.7,"",0,NA
312,"Guerschon Yabusele",30,"CHI","East","Central","C","C",9,7,0.778,226,4.6,11.3,0.408,3,7.3,0.413,1.6,4,0.4,0.542,2.2,2.9,0.778,1.8,6.7,8.4,2.9,1,0.6,1.9,2.7,14.5,"",0,NA
316,"Ja Morant",26,"MEM","West","Southwest","PG","PG",20,20,1,569,8.4,20.4,0.41,1.3,5.4,0.235,7.1,15,0.473,0.441,6.6,7.4,0.897,0.5,3.6,4.1,10.2,1.3,0.4,4.5,2.5,24.6,"",0,NA
317,"Domantas Sabonis",29,"SAC","West","Pacific","C","C",19,15,0.789,564,7.7,14.1,0.543,0.3,1.7,0.185,7.3,12.4,0.593,0.554,3.6,4.9,0.727,4.1,9.7,13.8,5,1.1,0.3,3.3,4.2,19.2,"",0,NA
328,"Jonathan Kuminga",23,"2TM",NA,NA,"PF","PF",22,14,0.636,530,6.9,14.6,0.474,1.4,4.1,0.35,5.5,10.5,0.523,0.523,4.1,5.5,0.753,2.2,6.8,9,3.9,0.7,0.5,3.5,2.4,19.4,"",0,NA
328,"Jonathan Kuminga",23,"GSW","West","Pacific","PF","PF",20,13,0.65,476,6.7,14.7,0.454,1.3,4,0.321,5.4,10.7,0.504,0.497,3.7,5,0.742,2.2,6.7,8.8,3.8,0.6,0.5,3.5,2.5,18.3,"",0,NA
328,"Jonathan Kuminga",23,"ATL","East","Southeast","PF","PF",2,1,0.5,54,9.3,14,0.667,2.7,4.7,0.571,6.7,9.3,0.714,0.762,8,10,0.8,2.7,8,10.7,4.7,2,0.7,3.3,2,29.3,"",0,NA
341,"Kyle Anderson",32,"MEM","West","Southwest","SF","SF",4,3,0.75,89,6.1,7.7,0.789,0.4,0.4,1,5.7,7.3,0.778,0.816,2.4,3.2,0.75,1.2,4.4,5.7,1.2,2.4,1.6,2.8,4.9,15,"",0,NA
347,"Tyler Herro",26,"MIA","East","Southeast","SG","SG",15,10,0.667,453,9.4,19.5,0.482,2.7,7.5,0.362,6.7,12,0.556,0.551,3.8,4.2,0.906,0.6,4.8,5.3,4.1,1,0.5,2.1,2.1,25.3,"",0,NA
353,"Kristaps Porziņģis",30,"2TM",NA,NA,"C","C",18,12,0.667,430,8.5,18.3,0.461,2.8,7.6,0.363,5.7,10.7,0.531,0.537,5.7,6.8,0.84,1.8,5.6,7.4,3.9,0.8,1.9,1.5,4.5,25.4,"",0,NA
353,"Kristaps Porziņģis",30,"ATL","East","Southeast","C","C",17,12,0.706,413,8.4,18.3,0.457,2.7,7.5,0.36,5.7,10.8,0.524,0.531,5.9,7.1,0.84,1.8,5.8,7.6,4,0.8,1.9,1.4,4.7,25.4,"",0,NA
391,"Zach Edey",23,"MEM","West","Southwest","C","C",11,11,1,284,7.9,12.4,0.633,0.1,0.6,0.2,7.7,11.8,0.656,0.638,3.2,4.1,0.781,5.5,10,15.5,1.5,0.9,2.7,3.3,4.7,19,"",0,NA
392,"Trae Young",27,"ATL","East","Southeast","PG","PG",10,10,1,280,7.2,17.4,0.415,2.3,7.6,0.305,4.9,9.8,0.5,0.481,8.1,9.4,0.863,0,1.9,1.9,11.4,1.3,0.1,3.3,2.6,24.8,"",0,"Bottom 10"
405,"Jalen Green",23,"PHO","West","Pacific","SG","SG",12,7,0.583,242,8.8,24.4,0.36,3.3,11.8,0.278,5.5,12.6,0.435,0.427,2.2,3.1,0.714,1,4.2,5.2,3.9,1.9,0,3,1.8,23.1,"",0,"Bottom 10"
428,"Ty Jerome",28,"MEM","West","Southwest","SG","SG",8,8,1,168,11.1,21.6,0.515,4.5,10.9,0.412,6.6,10.7,0.62,0.619,6.9,7.9,0.865,1.3,3.4,4.7,9.6,2.1,0.4,3,3.6,33.6,"",0,"Bottom 10"
432,"Walker Kessler",24,"UTA","West","Northwest","C","C",5,5,1,154,6.1,8.6,0.703,1.4,1.9,0.75,4.7,6.8,0.69,0.784,3.3,4.7,0.7,5.4,7.2,12.6,3.5,1.6,2.1,3.7,5.1,16.8,"",0,"Bottom 10"
443,"Bradley Beal",32,"LAC","West","Pacific","SG","SG",6,6,1,121,5.4,14.3,0.375,2.1,5.7,0.368,3.3,8.6,0.379,0.448,1.8,2.4,0.75,0.6,0.9,1.5,3,0.9,0,2.7,4.2,14.6,"",0,"Bottom 10"
445,"Dereck Lively II",21,"DAL","West","Southwest","C","C",7,4,0.571,115,3.4,5.6,0.611,0,0,NA,3.4,5.6,0.611,0.611,2.5,3.1,0.8,4.4,7.2,11.6,4.1,1.3,3.4,3.1,6.6,9.4,"",0,"Bottom 10"
458,"DeAndre Jordan",37,"NOP","West","Southwest","C","C",5,4,0.8,90,4,5.2,0.769,0,0,NA,4,5.2,0.769,0.769,2,3.6,0.556,5.2,10.8,16,0.8,0.4,2.4,2.4,2.8,10,"",0,"Bottom 10"
485,"Dejounte Murray",29,"NOP","West","Southwest","PG","PG",2,2,1,51,7.1,16.2,0.435,2.1,7.8,0.273,4.9,8.5,0.583,0.5,4.9,4.9,1,0.7,2.8,3.5,8.5,3.5,0.7,7.8,3.5,21.2,"",0,"Bottom 10"
489,"Lawson Lovering",22,"MEM","West","Southwest","C","C",2,1,0.5,49,4.4,7.3,0.6,0,0,NA,4.4,7.3,0.6,0.6,1.5,3.7,0.4,4.4,6.6,11,2.2,2.2,0.7,1.5,5.1,10.3,"",0,"Bottom 10"
517,"Brandon Clarke",29,"MEM","West","Southwest","PF","PF",2,2,1,20,5.4,16.2,0.333,0,0,NA,5.4,16.2,0.333,0.333,3.6,7.2,0.5,7.2,3.6,10.8,1.8,3.6,0,0,9,14.4,"",0,"Bottom 10"
